# Raw GitHub URL changes, Phase B batch 3
# PNG paths 404 at master after the batch; permanent at pre-batch commit a225704be70dd8622ff80dd45c64d7241e8bc948; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-alignment-tuning-may-be-teaching-models-to-agree-with-bad-cues/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-alignment-tuning-may-be-teaching-models-to-agree-with-bad-cues/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-alignment-tuning-may-be-teaching-models-to-agree-with-bad-cues/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-alignment-tuning-may-be-teaching-models-to-agree-with-bad-cues/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-alignment-tuning-may-be-teaching-models-to-agree-with-bad-cues/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-alignment-tuning-may-be-teaching-models-to-agree-with-bad-cues/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-can-a-language-model-reason-in-3d-the-3d-fit-benchmark-says-sort-of/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-can-a-language-model-reason-in-3d-the-3d-fit-benchmark-says-sort-of/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-can-a-language-model-reason-in-3d-the-3d-fit-benchmark-says-sort-of/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-can-a-language-model-reason-in-3d-the-3d-fit-benchmark-says-sort-of/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-can-a-language-model-reason-in-3d-the-3d-fit-benchmark-says-sort-of/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-can-a-language-model-reason-in-3d-the-3d-fit-benchmark-says-sort-of/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-can-a-language-model-reason-in-3d-the-3d-fit-benchmark-says-sort-of/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-can-a-language-model-reason-in-3d-the-3d-fit-benchmark-says-sort-of/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-can-a-language-model-reason-in-3d-the-3d-fit-benchmark-says-sort-of/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-diff-logic-eeg-models-trade-neural-math-for-boolean-circuits/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-diff-logic-eeg-models-trade-neural-math-for-boolean-circuits/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-diff-logic-eeg-models-trade-neural-math-for-boolean-circuits/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-diff-logic-eeg-models-trade-neural-math-for-boolean-circuits/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-diff-logic-eeg-models-trade-neural-math-for-boolean-circuits/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-diff-logic-eeg-models-trade-neural-math-for-boolean-circuits/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-digital-twins-need-a-promotion-gate-not-just-retraining/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-digital-twins-need-a-promotion-gate-not-just-retraining/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-digital-twins-need-a-promotion-gate-not-just-retraining/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-digital-twins-need-a-promotion-gate-not-just-retraining/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-digital-twins-need-a-promotion-gate-not-just-retraining/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-digital-twins-need-a-promotion-gate-not-just-retraining/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-long-horizon-models-need-process-safety-not-just-answer-safety/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-long-horizon-models-need-process-safety-not-just-answer-safety/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-long-horizon-models-need-process-safety-not-just-answer-safety/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-long-horizon-models-need-process-safety-not-just-answer-safety/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-long-horizon-models-need-process-safety-not-just-answer-safety/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-long-horizon-models-need-process-safety-not-just-answer-safety/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-no-best-harness-automated-discovery-systems-fail-to-generalize/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-no-best-harness-automated-discovery-systems-fail-to-generalize/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-no-best-harness-automated-discovery-systems-fail-to-generalize/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-no-best-harness-automated-discovery-systems-fail-to-generalize/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-no-best-harness-automated-discovery-systems-fail-to-generalize/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-no-best-harness-automated-discovery-systems-fail-to-generalize/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-no-best-harness-automated-discovery-systems-fail-to-generalize/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-no-best-harness-automated-discovery-systems-fail-to-generalize/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-no-best-harness-automated-discovery-systems-fail-to-generalize/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-o-vad-treats-factory-video-anomalies-as-object-histories/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-o-vad-treats-factory-video-anomalies-as-object-histories/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-o-vad-treats-factory-video-anomalies-as-object-histories/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-o-vad-treats-factory-video-anomalies-as-object-histories/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-o-vad-treats-factory-video-anomalies-as-object-histories/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-o-vad-treats-factory-video-anomalies-as-object-histories/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-output-reset-makes-ppo-smoother-not-automatically-better/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-output-reset-makes-ppo-smoother-not-automatically-better/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-output-reset-makes-ppo-smoother-not-automatically-better/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-output-reset-makes-ppo-smoother-not-automatically-better/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-output-reset-makes-ppo-smoother-not-automatically-better/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-output-reset-makes-ppo-smoother-not-automatically-better/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-ppl-factory-makes-the-case-for-smaller-fine-tuning-sets/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-ppl-factory-makes-the-case-for-smaller-fine-tuning-sets/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-ppl-factory-makes-the-case-for-smaller-fine-tuning-sets/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-ppl-factory-makes-the-case-for-smaller-fine-tuning-sets/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-ppl-factory-makes-the-case-for-smaller-fine-tuning-sets/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-ppl-factory-makes-the-case-for-smaller-fine-tuning-sets/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-soft-prefixes-can-flip-a-models-correct-logic-90-of-the-time/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-soft-prefixes-can-flip-a-models-correct-logic-90-of-the-time/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-soft-prefixes-can-flip-a-models-correct-logic-90-of-the-time/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-soft-prefixes-can-flip-a-models-correct-logic-90-of-the-time/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-soft-prefixes-can-flip-a-models-correct-logic-90-of-the-time/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-soft-prefixes-can-flip-a-models-correct-logic-90-of-the-time/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-soft-prefixes-can-flip-a-models-correct-logic-90-of-the-time/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-21-soft-prefixes-can-flip-a-models-correct-logic-90-of-the-time/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-21-soft-prefixes-can-flip-a-models-correct-logic-90-of-the-time/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-gemini-3-5-flash-cyber-puts-a-smaller-model-on-vulnerability-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-gemini-3-5-flash-cyber-puts-a-smaller-model-on-vulnerability-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-gemini-3-5-flash-cyber-puts-a-smaller-model-on-vulnerability-work/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-gemini-3-5-flash-cyber-puts-a-smaller-model-on-vulnerability-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-gemini-3-5-flash-cyber-puts-a-smaller-model-on-vulnerability-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-gemini-3-5-flash-cyber-puts-a-smaller-model-on-vulnerability-work/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-geminis-flash-tier-splits-into-three-and-the-names-are-the-story/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-googles-40m-genesis-mission-bet-is-compute-not-a-check/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-googles-40m-genesis-mission-bet-is-compute-not-a-check/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-googles-40m-genesis-mission-bet-is-compute-not-a-check/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-googles-40m-genesis-mission-bet-is-compute-not-a-check/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-googles-40m-genesis-mission-bet-is-compute-not-a-check/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-googles-40m-genesis-mission-bet-is-compute-not-a-check/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openai-adds-finance-governance-weight-to-both-boards/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openai-adds-finance-governance-weight-to-both-boards/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openai-adds-finance-governance-weight-to-both-boards/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openai-adds-finance-governance-weight-to-both-boards/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openai-adds-finance-governance-weight-to-both-boards/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openai-adds-finance-governance-weight-to-both-boards/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openai-presence-puts-enterprise-agents-in-the-operations-lane/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openai-presence-puts-enterprise-agents-in-the-operations-lane/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openai-presence-puts-enterprise-agents-in-the-operations-lane/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openai-presence-puts-enterprise-agents-in-the-operations-lane/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openai-presence-puts-enterprise-agents-in-the-operations-lane/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openai-presence-puts-enterprise-agents-in-the-operations-lane/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-effingham-county-datacenter-and-the-local-math-that-decides-its-fate/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-small-business-push-is-really-a-workflow-bet/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openais-small-business-push-is-really-a-workflow-bet/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-small-business-push-is-really-a-workflow-bet/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-small-business-push-is-really-a-workflow-bet/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-openais-small-business-push-is-really-a-workflow-bet/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-openais-small-business-push-is-really-a-workflow-bet/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-simulation-is-becoming-the-build-system-for-physical-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-simulation-is-becoming-the-build-system-for-physical-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-simulation-is-becoming-the-build-system-for-physical-ai/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-simulation-is-becoming-the-build-system-for-physical-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-simulation-is-becoming-the-build-system-for-physical-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-simulation-is-becoming-the-build-system-for-physical-ai/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-when-a-model-eval-turns-into-an-actual-breach/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-when-a-model-eval-turns-into-an-actual-breach/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-when-a-model-eval-turns-into-an-actual-breach/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-when-a-model-eval-turns-into-an-actual-breach/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-when-a-model-eval-turns-into-an-actual-breach/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-when-a-model-eval-turns-into-an-actual-breach/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-when-a-model-eval-turns-into-an-actual-breach/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-22-when-a-model-eval-turns-into-an-actual-breach/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-22-when-a-model-eval-turns-into-an-actual-breach/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-agentic-ai-needs-payment-controls-before-altcoin-narratives/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-agentic-ai-needs-payment-controls-before-altcoin-narratives/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-agentic-ai-needs-payment-controls-before-altcoin-narratives/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-agentic-ai-needs-payment-controls-before-altcoin-narratives/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-agentic-ai-needs-payment-controls-before-altcoin-narratives/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-agentic-ai-needs-payment-controls-before-altcoin-narratives/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-ai-books-win-amazon-by-volume-not-quality-what-the-slop-data-shows/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-lora-patches-may-outlive-the-base-model-update/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-lora-patches-may-outlive-the-base-model-update/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-lora-patches-may-outlive-the-base-model-update/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-lora-patches-may-outlive-the-base-model-update/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-lora-patches-may-outlive-the-base-model-update/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-lora-patches-may-outlive-the-base-model-update/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-maskability-index-makes-prompt-choice-less-vibes-based/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-23-maskability-index-makes-prompt-choice-less-vibes-based/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-23-maskability-index-makes-prompt-choice-less-vibes-based/hero.webp
