# Raw GitHub URL changes, Phase B batch 6
# PNG paths 404 at master after the batch; permanent at pre-batch commit 605c44ccbe6610b72c1f42f1b7c896c497e9b09e; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-when-the-teacher-and-the-verifier-disagree-fixing-on-policy-distillation-for/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-when-the-teacher-and-the-verifier-disagree-fixing-on-policy-distillation-for/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-when-the-teacher-and-the-verifier-disagree-fixing-on-policy-distillation-for/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-when-the-teacher-and-the-verifier-disagree-fixing-on-policy-distillation-for/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-when-the-teacher-and-the-verifier-disagree-fixing-on-policy-distillation-for/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-when-the-teacher-and-the-verifier-disagree-fixing-on-policy-distillation-for/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-when-the-teacher-and-the-verifier-disagree-fixing-on-policy-distillation-for/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-when-the-teacher-and-the-verifier-disagree-fixing-on-policy-distillation-for/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-when-the-teacher-and-the-verifier-disagree-fixing-on-policy-distillation-for/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-agent-memory-works-better-when-skills-are-small-and-written-in-text/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-agent-memory-works-better-when-skills-are-small-and-written-in-text/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-agent-memory-works-better-when-skills-are-small-and-written-in-text/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-agent-memory-works-better-when-skills-are-small-and-written-in-text/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-agent-memory-works-better-when-skills-are-small-and-written-in-text/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-agent-memory-works-better-when-skills-are-small-and-written-in-text/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-binance-agent-os-puts-trading-agents-behind-user-controlled-gates/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-binance-agent-os-puts-trading-agents-behind-user-controlled-gates/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-binance-agent-os-puts-trading-agents-behind-user-controlled-gates/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-binance-agent-os-puts-trading-agents-behind-user-controlled-gates/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-binance-agent-os-puts-trading-agents-behind-user-controlled-gates/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-binance-agent-os-puts-trading-agents-behind-user-controlled-gates/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-daedalus-150m-treats-cpu-inference-as-the-design-target/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-daedalus-150m-treats-cpu-inference-as-the-design-target/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-daedalus-150m-treats-cpu-inference-as-the-design-target/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-daedalus-150m-treats-cpu-inference-as-the-design-target/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-daedalus-150m-treats-cpu-inference-as-the-design-target/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-daedalus-150m-treats-cpu-inference-as-the-design-target/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-generated-interfaces-put-tool-pages-on-notice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-generated-interfaces-put-tool-pages-on-notice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-generated-interfaces-put-tool-pages-on-notice/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-generated-interfaces-put-tool-pages-on-notice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-generated-interfaces-put-tool-pages-on-notice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-generated-interfaces-put-tool-pages-on-notice/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-iar-makes-retrieval-free-document-qa-less-brittle/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-iar-makes-retrieval-free-document-qa-less-brittle/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-iar-makes-retrieval-free-document-qa-less-brittle/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-iar-makes-retrieval-free-document-qa-less-brittle/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-iar-makes-retrieval-free-document-qa-less-brittle/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-iar-makes-retrieval-free-document-qa-less-brittle/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-self-improvement-audits-need-a-measured-null/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-self-improvement-audits-need-a-measured-null/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-self-improvement-audits-need-a-measured-null/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-self-improvement-audits-need-a-measured-null/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-self-improvement-audits-need-a-measured-null/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-self-improvement-audits-need-a-measured-null/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-splitting-the-reward-how-g-carl-grades-medical-explanations-for-facts-and-for/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-task-model-induction-turns-messy-screen-traces-into-reusable-agent-skills/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-task-model-induction-turns-messy-screen-traces-into-reusable-agent-skills/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-task-model-induction-turns-messy-screen-traces-into-reusable-agent-skills/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-task-model-induction-turns-messy-screen-traces-into-reusable-agent-skills/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-task-model-induction-turns-messy-screen-traces-into-reusable-agent-skills/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-task-model-induction-turns-messy-screen-traces-into-reusable-agent-skills/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-what-ai4ai-bench-says-about-recursive-self-improvement-right-now/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-what-ai4ai-bench-says-about-recursive-self-improvement-right-now/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-what-ai4ai-bench-says-about-recursive-self-improvement-right-now/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-what-ai4ai-bench-says-about-recursive-self-improvement-right-now/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-what-ai4ai-bench-says-about-recursive-self-improvement-right-now/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-what-ai4ai-bench-says-about-recursive-self-improvement-right-now/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-what-ai4ai-bench-says-about-recursive-self-improvement-right-now/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-what-ai4ai-bench-says-about-recursive-self-improvement-right-now/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-what-ai4ai-bench-says-about-recursive-self-improvement-right-now/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-21-when-a-zero-shot-llm-ties-a-random-forest-on-travel-behavior/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-ai-blindness-is-becoming-a-product-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-ai-blindness-is-becoming-a-product-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-ai-blindness-is-becoming-a-product-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-ai-blindness-is-becoming-a-product-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-ai-blindness-is-becoming-a-product-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-ai-blindness-is-becoming-a-product-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-claudette-and-the-fight-against-ai-house-style/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-claudette-and-the-fight-against-ai-house-style/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-claudette-and-the-fight-against-ai-house-style/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-claudette-and-the-fight-against-ai-house-style/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-claudette-and-the-fight-against-ai-house-style/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-claudette-and-the-fight-against-ai-house-style/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-googles-spam-update-and-ai-overviews-are-the-same-seo-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-googles-spam-update-and-ai-overviews-are-the-same-seo-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-googles-spam-update-and-ai-overviews-are-the-same-seo-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-googles-spam-update-and-ai-overviews-are-the-same-seo-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-googles-spam-update-and-ai-overviews-are-the-same-seo-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-googles-spam-update-and-ai-overviews-are-the-same-seo-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-local-agentic-coding-at-60-tokens-per-second-is-only-half-the-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-local-agentic-coding-at-60-tokens-per-second-is-only-half-the-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-local-agentic-coding-at-60-tokens-per-second-is-only-half-the-test/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-local-agentic-coding-at-60-tokens-per-second-is-only-half-the-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-local-agentic-coding-at-60-tokens-per-second-is-only-half-the-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-local-agentic-coding-at-60-tokens-per-second-is-only-half-the-test/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-pews-ai-written-web-finding-is-a-distribution-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-pews-ai-written-web-finding-is-a-distribution-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-pews-ai-written-web-finding-is-a-distribution-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-pews-ai-written-web-finding-is-a-distribution-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-pews-ai-written-web-finding-is-a-distribution-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-pews-ai-written-web-finding-is-a-distribution-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-qwen-3-8s-benchmark-buzz-is-about-reasoning-budget-not-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-qwen-3-8s-benchmark-buzz-is-about-reasoning-budget-not-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-qwen-3-8s-benchmark-buzz-is-about-reasoning-budget-not-vibes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-qwen-3-8s-benchmark-buzz-is-about-reasoning-budget-not-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-qwen-3-8s-benchmark-buzz-is-about-reasoning-budget-not-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-qwen-3-8s-benchmark-buzz-is-about-reasoning-budget-not-vibes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-qwen-thinking-levels-need-task-level-tests-not-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-qwen-thinking-levels-need-task-level-tests-not-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-qwen-thinking-levels-need-task-level-tests-not-vibes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-qwen-thinking-levels-need-task-level-tests-not-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-qwen-thinking-levels-need-task-level-tests-not-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-qwen-thinking-levels-need-task-level-tests-not-vibes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-sub-50ms-text-to-speech-and-why-latency-budgets-decide-voice-ux/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-the-homework-went-up-the-exam-went-down-what-the-ai-tutoring-gap-actually-shows/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-what-langchains-perplexity-1-4-1-patch-says-about-agent-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-22-what-langchains-perplexity-1-4-1-patch-says-about-agent-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-22-what-langchains-perplexity-1-4-1-patch-says-about-agent-plumbing/hero.webp
