# Raw GitHub URL changes, Phase B batch 7
# PNG paths 404 at master after the batch; permanent at pre-batch commit 964a92abab229b61ddcf2f048484471cc5984904; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-aero-hand-open-makes-the-cheap-part-of-a-robot-hand-the-learnable-part/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-aero-hand-open-makes-the-cheap-part-of-a-robot-hand-the-learnable-part/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-aero-hand-open-makes-the-cheap-part-of-a-robot-hand-the-learnable-part/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-aero-hand-open-makes-the-cheap-part-of-a-robot-hand-the-learnable-part/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-aero-hand-open-makes-the-cheap-part-of-a-robot-hand-the-learnable-part/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-aero-hand-open-makes-the-cheap-part-of-a-robot-hand-the-learnable-part/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-aero-hand-open-makes-the-cheap-part-of-a-robot-hand-the-learnable-part/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-aero-hand-open-makes-the-cheap-part-of-a-robot-hand-the-learnable-part/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-aero-hand-open-makes-the-cheap-part-of-a-robot-hand-the-learnable-part/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-ai-workflows-should-create-new-work-not-just-faster-tasks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-ai-workflows-should-create-new-work-not-just-faster-tasks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-ai-workflows-should-create-new-work-not-just-faster-tasks/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-ai-workflows-should-create-new-work-not-just-faster-tasks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-ai-workflows-should-create-new-work-not-just-faster-tasks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-ai-workflows-should-create-new-work-not-just-faster-tasks/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-certified-world-models-still-have-blind-topology/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-certified-world-models-still-have-blind-topology/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-certified-world-models-still-have-blind-topology/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-certified-world-models-still-have-blind-topology/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-certified-world-models-still-have-blind-topology/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-certified-world-models-still-have-blind-topology/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-optimizers-are-becoming-systems-choices-not-adamw-replacements/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-optimizers-are-becoming-systems-choices-not-adamw-replacements/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-optimizers-are-becoming-systems-choices-not-adamw-replacements/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-optimizers-are-becoming-systems-choices-not-adamw-replacements/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-optimizers-are-becoming-systems-choices-not-adamw-replacements/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-optimizers-are-becoming-systems-choices-not-adamw-replacements/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-reward-choice-changes-how-llm-forecasters-are-wrong/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-reward-choice-changes-how-llm-forecasters-are-wrong/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-reward-choice-changes-how-llm-forecasters-are-wrong/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-reward-choice-changes-how-llm-forecasters-are-wrong/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-reward-choice-changes-how-llm-forecasters-are-wrong/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-reward-choice-changes-how-llm-forecasters-are-wrong/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-sliding-window-attention-vs-linear-attention-what-the-baseline-test-actually/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-small-dialogue-agents-need-repair-loops-not-just-bigger-training/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-small-dialogue-agents-need-repair-loops-not-just-bigger-training/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-small-dialogue-agents-need-repair-loops-not-just-bigger-training/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-small-dialogue-agents-need-repair-loops-not-just-bigger-training/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-small-dialogue-agents-need-repair-loops-not-just-bigger-training/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-small-dialogue-agents-need-repair-loops-not-just-bigger-training/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-south-koreas-reported-free-ai-plan-runs-into-compute-math/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-south-koreas-reported-free-ai-plan-runs-into-compute-math/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-south-koreas-reported-free-ai-plan-runs-into-compute-math/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-south-koreas-reported-free-ai-plan-runs-into-compute-math/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-south-koreas-reported-free-ai-plan-runs-into-compute-math/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-south-koreas-reported-free-ai-plan-runs-into-compute-math/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-synthetic-data-needs-a-weight-limit/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-synthetic-data-needs-a-weight-limit/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-synthetic-data-needs-a-weight-limit/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-synthetic-data-needs-a-weight-limit/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-synthetic-data-needs-a-weight-limit/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-synthetic-data-needs-a-weight-limit/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-31-when-a-mishear-becomes-a-safety-bug-in-voice-controlled-robots/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-bloom-wilt-and-the-case-for-auditing-models-the-way-users-actually-break-them/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-free-ai-training-will-not-fix-unclear-marketing-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-free-ai-training-will-not-fix-unclear-marketing-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-free-ai-training-will-not-fix-unclear-marketing-work/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-free-ai-training-will-not-fix-unclear-marketing-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-free-ai-training-will-not-fix-unclear-marketing-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-free-ai-training-will-not-fix-unclear-marketing-work/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-gal-gadots-ai-contract-fight-is-the-real-bitcoin-film-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-gal-gadots-ai-contract-fight-is-the-real-bitcoin-film-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-gal-gadots-ai-contract-fight-is-the-real-bitcoin-film-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-gal-gadots-ai-contract-fight-is-the-real-bitcoin-film-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-gal-gadots-ai-contract-fight-is-the-real-bitcoin-film-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-gal-gadots-ai-contract-fight-is-the-real-bitcoin-film-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-geminis-agentic-video-framing-shifts-the-hard-part-from-seeing-to-checking/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-geminis-agentic-video-framing-shifts-the-hard-part-from-seeing-to-checking/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-geminis-agentic-video-framing-shifts-the-hard-part-from-seeing-to-checking/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-geminis-agentic-video-framing-shifts-the-hard-part-from-seeing-to-checking/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-geminis-agentic-video-framing-shifts-the-hard-part-from-seeing-to-checking/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-geminis-agentic-video-framing-shifts-the-hard-part-from-seeing-to-checking/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-on-policy-distillation-may-be-pruning-tails-not-teaching/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-on-policy-distillation-may-be-pruning-tails-not-teaching/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-on-policy-distillation-may-be-pruning-tails-not-teaching/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-on-policy-distillation-may-be-pruning-tails-not-teaching/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-on-policy-distillation-may-be-pruning-tails-not-teaching/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-on-policy-distillation-may-be-pruning-tails-not-teaching/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-openai-backs-californias-teen-ai-safety-bill-with-room-for-access/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-openai-backs-californias-teen-ai-safety-bill-with-room-for-access/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-openai-backs-californias-teen-ai-safety-bill-with-room-for-access/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-openai-backs-californias-teen-ai-safety-bill-with-room-for-access/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-openai-backs-californias-teen-ai-safety-bill-with-room-for-access/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-openai-backs-californias-teen-ai-safety-bill-with-room-for-access/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-polimills-municipal-ai-bet-is-less-chatbot-more-knowledge-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-polimills-municipal-ai-bet-is-less-chatbot-more-knowledge-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-polimills-municipal-ai-bet-is-less-chatbot-more-knowledge-plumbing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-polimills-municipal-ai-bet-is-less-chatbot-more-knowledge-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-polimills-municipal-ai-bet-is-less-chatbot-more-knowledge-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-polimills-municipal-ai-bet-is-less-chatbot-more-knowledge-plumbing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-reasoning-without-tokens-what-soft-latent-thinking-actually-changes/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-the-evaluate-first-turn-in-ai-research-agents/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-webgpu-kernels-move-local-ai-closer-to-the-browser/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-webgpu-kernels-move-local-ai-closer-to-the-browser/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-webgpu-kernels-move-local-ai-closer-to-the-browser/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-webgpu-kernels-move-local-ai-closer-to-the-browser/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-01-webgpu-kernels-move-local-ai-closer-to-the-browser/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-01-webgpu-kernels-move-local-ai-closer-to-the-browser/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-actor-targets-the-tokens-where-repo-level-code-generation-breaks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-actor-targets-the-tokens-where-repo-level-code-generation-breaks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-actor-targets-the-tokens-where-repo-level-code-generation-breaks/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-actor-targets-the-tokens-where-repo-level-code-generation-breaks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-actor-targets-the-tokens-where-repo-level-code-generation-breaks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-actor-targets-the-tokens-where-repo-level-code-generation-breaks/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-ai-agent-interviews-are-a-workflow-fix-not-a-content-strategy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-ai-agent-interviews-are-a-workflow-fix-not-a-content-strategy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-ai-agent-interviews-are-a-workflow-fix-not-a-content-strategy/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-ai-agent-interviews-are-a-workflow-fix-not-a-content-strategy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-09-02-ai-agent-interviews-are-a-workflow-fix-not-a-content-strategy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-02-ai-agent-interviews-are-a-workflow-fix-not-a-content-strategy/inline-1.webp
