# Raw GitHub URL changes, Phase B batch 5
# PNG paths 404 at master after the batch; permanent at pre-batch commit a8da068e6e7f128032f5a8571ce43150f8798cb4; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-ai-detectors-are-becoming-a-tax-on-honest-writing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-ai-detectors-are-becoming-a-tax-on-honest-writing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-ai-detectors-are-becoming-a-tax-on-honest-writing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-ai-detectors-are-becoming-a-tax-on-honest-writing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-ai-detectors-are-becoming-a-tax-on-honest-writing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-ai-detectors-are-becoming-a-tax-on-honest-writing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-amies-video-consult-result-is-about-perception-not-replacement/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-amies-video-consult-result-is-about-perception-not-replacement/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-amies-video-consult-result-is-about-perception-not-replacement/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-amies-video-consult-result-is-about-perception-not-replacement/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-amies-video-consult-result-is-about-perception-not-replacement/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-amies-video-consult-result-is-about-perception-not-replacement/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-auto-research-agents-need-fuzzer-style-feedback/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-auto-research-agents-need-fuzzer-style-feedback/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-auto-research-agents-need-fuzzer-style-feedback/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-auto-research-agents-need-fuzzer-style-feedback/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-auto-research-agents-need-fuzzer-style-feedback/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-auto-research-agents-need-fuzzer-style-feedback/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-bdh-cq-makes-arc-reasoning-cheaper-by-thinking-in-latent-space/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-bdh-cq-makes-arc-reasoning-cheaper-by-thinking-in-latent-space/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-bdh-cq-makes-arc-reasoning-cheaper-by-thinking-in-latent-space/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-bdh-cq-makes-arc-reasoning-cheaper-by-thinking-in-latent-space/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-bdh-cq-makes-arc-reasoning-cheaper-by-thinking-in-latent-space/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-bdh-cq-makes-arc-reasoning-cheaper-by-thinking-in-latent-space/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-concise-answers-can-weaken-reasoning-in-fused-llm-training/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-concise-answers-can-weaken-reasoning-in-fused-llm-training/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-concise-answers-can-weaken-reasoning-in-fused-llm-training/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-concise-answers-can-weaken-reasoning-in-fused-llm-training/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-concise-answers-can-weaken-reasoning-in-fused-llm-training/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-concise-answers-can-weaken-reasoning-in-fused-llm-training/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-dutch-government-llms-need-trade-off-tables-not-model-rankings/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-dutch-government-llms-need-trade-off-tables-not-model-rankings/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-dutch-government-llms-need-trade-off-tables-not-model-rankings/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-dutch-government-llms-need-trade-off-tables-not-model-rankings/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-dutch-government-llms-need-trade-off-tables-not-model-rankings/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-dutch-government-llms-need-trade-off-tables-not-model-rankings/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-mmdiff-finds-which-features-multimodal-training-actually-changed/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-mmdiff-finds-which-features-multimodal-training-actually-changed/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-mmdiff-finds-which-features-multimodal-training-actually-changed/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-mmdiff-finds-which-features-multimodal-training-actually-changed/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-mmdiff-finds-which-features-multimodal-training-actually-changed/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-mmdiff-finds-which-features-multimodal-training-actually-changed/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-mmdiff-finds-which-features-multimodal-training-actually-changed/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-mmdiff-finds-which-features-multimodal-training-actually-changed/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-mmdiff-finds-which-features-multimodal-training-actually-changed/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-riots-reported-anthropic-deal-is-a-power-story-not-a-bitcoin-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-riots-reported-anthropic-deal-is-a-power-story-not-a-bitcoin-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-riots-reported-anthropic-deal-is-a-power-story-not-a-bitcoin-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-riots-reported-anthropic-deal-is-a-power-story-not-a-bitcoin-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-riots-reported-anthropic-deal-is-a-power-story-not-a-bitcoin-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-riots-reported-anthropic-deal-is-a-power-story-not-a-bitcoin-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-state-of-advertising-and-product-discovery-inside-chatgpt/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-11-the-tts-score-that-hides-your-voice-models-real-problems/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-building-abuse-datasets-without-the-victims-what-convawg-actually-does/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-building-abuse-datasets-without-the-victims-what-convawg-actually-does/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-building-abuse-datasets-without-the-victims-what-convawg-actually-does/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-building-abuse-datasets-without-the-victims-what-convawg-actually-does/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-building-abuse-datasets-without-the-victims-what-convawg-actually-does/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-building-abuse-datasets-without-the-victims-what-convawg-actually-does/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-building-abuse-datasets-without-the-victims-what-convawg-actually-does/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-building-abuse-datasets-without-the-victims-what-convawg-actually-does/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-building-abuse-datasets-without-the-victims-what-convawg-actually-does/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-claude-md-bloat-is-a-memory-problem-not-a-prompt-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-claude-md-bloat-is-a-memory-problem-not-a-prompt-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-claude-md-bloat-is-a-memory-problem-not-a-prompt-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-claude-md-bloat-is-a-memory-problem-not-a-prompt-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-claude-md-bloat-is-a-memory-problem-not-a-prompt-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-claude-md-bloat-is-a-memory-problem-not-a-prompt-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-consistency-checks-are-not-truth-checks-for-probabilistic-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-consistency-checks-are-not-truth-checks-for-probabilistic-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-consistency-checks-are-not-truth-checks-for-probabilistic-ai/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-consistency-checks-are-not-truth-checks-for-probabilistic-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-consistency-checks-are-not-truth-checks-for-probabilistic-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-consistency-checks-are-not-truth-checks-for-probabilistic-ai/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-fragile-attention-paths-as-a-confidence-check-for-grounded-qa/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-fragile-attention-paths-as-a-confidence-check-for-grounded-qa/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-fragile-attention-paths-as-a-confidence-check-for-grounded-qa/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-fragile-attention-paths-as-a-confidence-check-for-grounded-qa/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-fragile-attention-paths-as-a-confidence-check-for-grounded-qa/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-fragile-attention-paths-as-a-confidence-check-for-grounded-qa/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-gui-agents-that-learn-a-new-interface-after-deployment/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-linkedins-ai-slop-report-button-is-a-warning-to-lazy-operators/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-linkedins-ai-slop-report-button-is-a-warning-to-lazy-operators/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-linkedins-ai-slop-report-button-is-a-warning-to-lazy-operators/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-linkedins-ai-slop-report-button-is-a-warning-to-lazy-operators/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-linkedins-ai-slop-report-button-is-a-warning-to-lazy-operators/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-linkedins-ai-slop-report-button-is-a-warning-to-lazy-operators/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-openais-exec-churn-is-now-a-platform-risk-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-openais-exec-churn-is-now-a-platform-risk-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-openais-exec-churn-is-now-a-platform-risk-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-openais-exec-churn-is-now-a-platform-risk-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-openais-exec-churn-is-now-a-platform-risk-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-openais-exec-churn-is-now-a-platform-risk-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-team-ais-reported-136-500-auction-and-the-naming-tax-on-ai-startups/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-team-ais-reported-136-500-auction-and-the-naming-tax-on-ai-startups/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-team-ais-reported-136-500-auction-and-the-naming-tax-on-ai-startups/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-team-ais-reported-136-500-auction-and-the-naming-tax-on-ai-startups/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-team-ais-reported-136-500-auction-and-the-naming-tax-on-ai-startups/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-team-ais-reported-136-500-auction-and-the-naming-tax-on-ai-startups/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-torf-keeps-the-forecast-mean-while-modeling-the-mess-around-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-torf-keeps-the-forecast-mean-while-modeling-the-mess-around-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-torf-keeps-the-forecast-mean-while-modeling-the-mess-around-it/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-torf-keeps-the-forecast-mean-while-modeling-the-mess-around-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-torf-keeps-the-forecast-mean-while-modeling-the-mess-around-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-torf-keeps-the-forecast-mean-while-modeling-the-mess-around-it/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-12-what-six-years-of-trustnlp-papers-say-about-where-ai-safety-research-actually/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-13-a-strong-model-can-scaffold-a-weak-one-without-any-retraining/inline-3.webp
