# Raw GitHub URL changes, Phase B batch 8
# PNG paths 404 at master after the batch; permanent at pre-batch commit 6086284303e7cbb6f28f1cf18731d14bedeeb1eb; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-spine-shows-sycophancy-gets-worse-when-users-keep-pushing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-spine-shows-sycophancy-gets-worse-when-users-keep-pushing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-spine-shows-sycophancy-gets-worse-when-users-keep-pushing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-spine-shows-sycophancy-gets-worse-when-users-keep-pushing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-spine-shows-sycophancy-gets-worse-when-users-keep-pushing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-spine-shows-sycophancy-gets-worse-when-users-keep-pushing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-what-chatgpt-images-2-5-changes-for-people-who-actually-ship-images/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-what-chatgpt-images-2-5-changes-for-people-who-actually-ship-images/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-what-chatgpt-images-2-5-changes-for-people-who-actually-ship-images/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-what-chatgpt-images-2-5-changes-for-people-who-actually-ship-images/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-what-chatgpt-images-2-5-changes-for-people-who-actually-ship-images/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-what-chatgpt-images-2-5-changes-for-people-who-actually-ship-images/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-what-chatgpt-images-2-5-changes-for-people-who-actually-ship-images/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-what-chatgpt-images-2-5-changes-for-people-who-actually-ship-images/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-what-chatgpt-images-2-5-changes-for-people-who-actually-ship-images/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-ceo-clone-chatbots-expose-the-limits-of-personality-wrappers/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-ceo-clone-chatbots-expose-the-limits-of-personality-wrappers/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-ceo-clone-chatbots-expose-the-limits-of-personality-wrappers/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-ceo-clone-chatbots-expose-the-limits-of-personality-wrappers/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-ceo-clone-chatbots-expose-the-limits-of-personality-wrappers/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-ceo-clone-chatbots-expose-the-limits-of-personality-wrappers/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-codex-as-a-lab-scout-for-antimicrobial-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-codex-as-a-lab-scout-for-antimicrobial-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-codex-as-a-lab-scout-for-antimicrobial-search/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-codex-as-a-lab-scout-for-antimicrobial-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-codex-as-a-lab-scout-for-antimicrobial-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-codex-as-a-lab-scout-for-antimicrobial-search/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-convmem-turns-long-context-reasoning-into-a-tree-instead-of-a-chain/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-geometry-reasoning-gets-better-when-the-model-is-not-doing-every-job/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-geometry-reasoning-gets-better-when-the-model-is-not-doing-every-job/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-geometry-reasoning-gets-better-when-the-model-is-not-doing-every-job/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-geometry-reasoning-gets-better-when-the-model-is-not-doing-every-job/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-geometry-reasoning-gets-better-when-the-model-is-not-doing-every-job/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-geometry-reasoning-gets-better-when-the-model-is-not-doing-every-job/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-instruction-vs-example-how-vision-language-models-actually-moderate-content/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-layer-selective-unlearning-aims-at-the-parts-of-a-model-that-remember/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-layer-selective-unlearning-aims-at-the-parts-of-a-model-that-remember/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-layer-selective-unlearning-aims-at-the-parts-of-a-model-that-remember/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-layer-selective-unlearning-aims-at-the-parts-of-a-model-that-remember/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-layer-selective-unlearning-aims-at-the-parts-of-a-model-that-remember/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-layer-selective-unlearning-aims-at-the-parts-of-a-model-that-remember/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-openai-training-data-accusations-need-a-provenance-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-openai-training-data-accusations-need-a-provenance-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-openai-training-data-accusations-need-a-provenance-test/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-openai-training-data-accusations-need-a-provenance-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-openai-training-data-accusations-need-a-provenance-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-openai-training-data-accusations-need-a-provenance-test/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-ppc-automation-needs-guardrails-not-blind-trust/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-ppc-automation-needs-guardrails-not-blind-trust/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-ppc-automation-needs-guardrails-not-blind-trust/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-ppc-automation-needs-guardrails-not-blind-trust/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-ppc-automation-needs-guardrails-not-blind-trust/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-ppc-automation-needs-guardrails-not-blind-trust/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-sg-jepa-points-world-models-at-the-encoder-not-the-simulator/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-sg-jepa-points-world-models-at-the-encoder-not-the-simulator/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-sg-jepa-points-world-models-at-the-encoder-not-the-simulator/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-sg-jepa-points-world-models-at-the-encoder-not-the-simulator/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-sg-jepa-points-world-models-at-the-encoder-not-the-simulator/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-sg-jepa-points-world-models-at-the-encoder-not-the-simulator/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-10-the-benchmark-says-gpt-5-your-users-get-a-serving-route/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-an-86-bitcoin-quantum-benchmark-cut-is-not-an-86-attack/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-an-86-bitcoin-quantum-benchmark-cut-is-not-an-86-attack/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-an-86-bitcoin-quantum-benchmark-cut-is-not-an-86-attack/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-an-86-bitcoin-quantum-benchmark-cut-is-not-an-86-attack/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-an-86-bitcoin-quantum-benchmark-cut-is-not-an-86-attack/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-an-86-bitcoin-quantum-benchmark-cut-is-not-an-86-attack/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-conversational-xai-works-best-when-it-is-a-control-surface-not-a-chatbot/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-conversational-xai-works-best-when-it-is-a-control-surface-not-a-chatbot/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-conversational-xai-works-best-when-it-is-a-control-surface-not-a-chatbot/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-conversational-xai-works-best-when-it-is-a-control-surface-not-a-chatbot/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-conversational-xai-works-best-when-it-is-a-control-surface-not-a-chatbot/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-conversational-xai-works-best-when-it-is-a-control-surface-not-a-chatbot/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-crispr-screens-need-learned-experiment-pickers-not-bigger-chatbots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-crispr-screens-need-learned-experiment-pickers-not-bigger-chatbots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-crispr-screens-need-learned-experiment-pickers-not-bigger-chatbots/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-crispr-screens-need-learned-experiment-pickers-not-bigger-chatbots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-crispr-screens-need-learned-experiment-pickers-not-bigger-chatbots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-crispr-screens-need-learned-experiment-pickers-not-bigger-chatbots/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-datashifts-turns-distribution-shift-into-an-error-budget-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-datashifts-turns-distribution-shift-into-an-error-budget-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-datashifts-turns-distribution-shift-into-an-error-budget-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-datashifts-turns-distribution-shift-into-an-error-budget-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-datashifts-turns-distribution-shift-into-an-error-budget-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-datashifts-turns-distribution-shift-into-an-error-budget-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-geo-needs-exposure-data-before-it-can-claim-revenue/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-geo-needs-exposure-data-before-it-can-claim-revenue/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-geo-needs-exposure-data-before-it-can-claim-revenue/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-geo-needs-exposure-data-before-it-can-claim-revenue/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-geo-needs-exposure-data-before-it-can-claim-revenue/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-geo-needs-exposure-data-before-it-can-claim-revenue/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-mindtopo-tests-whether-vision-models-grasp-topology-not-just-distances/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-recursive-self-improvement-has-a-roadmap-now-and-most-of-it-isnt-built/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-recursive-self-improvement-has-a-roadmap-now-and-most-of-it-isnt-built/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-recursive-self-improvement-has-a-roadmap-now-and-most-of-it-isnt-built/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-recursive-self-improvement-has-a-roadmap-now-and-most-of-it-isnt-built/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-recursive-self-improvement-has-a-roadmap-now-and-most-of-it-isnt-built/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-recursive-self-improvement-has-a-roadmap-now-and-most-of-it-isnt-built/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-recursive-self-improvement-has-a-roadmap-now-and-most-of-it-isnt-built/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-recursive-self-improvement-has-a-roadmap-now-and-most-of-it-isnt-built/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-recursive-self-improvement-has-a-roadmap-now-and-most-of-it-isnt-built/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-retrothinker-lets-speech-models-correct-themselves-while-you-are-still-talking/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-retrothinker-lets-speech-models-correct-themselves-while-you-are-still-talking/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-retrothinker-lets-speech-models-correct-themselves-while-you-are-still-talking/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-retrothinker-lets-speech-models-correct-themselves-while-you-are-still-talking/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-retrothinker-lets-speech-models-correct-themselves-while-you-are-still-talking/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-retrothinker-lets-speech-models-correct-themselves-while-you-are-still-talking/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-hallucination-detector-that-doesnt-transfer-to-your-domain/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-the-hallucination-detector-that-doesnt-transfer-to-your-domain/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-hallucination-detector-that-doesnt-transfer-to-your-domain/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-hallucination-detector-that-doesnt-transfer-to-your-domain/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-11-the-hallucination-detector-that-doesnt-transfer-to-your-domain/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-11-the-hallucination-detector-that-doesnt-transfer-to-your-domain/inline-1.webp
