# Raw GitHub URL changes, Phase B batch 2
# PNG paths 404 at master after the batch; permanent at pre-batch commit b9226c0fddab375a133d1125687140155abcbb8d; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-annotation-trap-when-your-model-agrees-for-the-wrong-reasons/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-the-annotation-trap-when-your-model-agrees-for-the-wrong-reasons/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-annotation-trap-when-your-model-agrees-for-the-wrong-reasons/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-annotation-trap-when-your-model-agrees-for-the-wrong-reasons/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-the-annotation-trap-when-your-model-agrees-for-the-wrong-reasons/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-annotation-trap-when-your-model-agrees-for-the-wrong-reasons/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-price-war-nobody-put-on-a-slide/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-connector-controls-are-where-enterprise-ai-gets-real/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-connector-controls-are-where-enterprise-ai-gets-real/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-connector-controls-are-where-enterprise-ai-gets-real/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-connector-controls-are-where-enterprise-ai-gets-real/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-connector-controls-are-where-enterprise-ai-gets-real/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-connector-controls-are-where-enterprise-ai-gets-real/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-leanstral-1-5-points-at-proofs-as-a-workflow-not-a-stunt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-leanstral-1-5-points-at-proofs-as-a-workflow-not-a-stunt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-leanstral-1-5-points-at-proofs-as-a-workflow-not-a-stunt/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-leanstral-1-5-points-at-proofs-as-a-workflow-not-a-stunt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-leanstral-1-5-points-at-proofs-as-a-workflow-not-a-stunt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-leanstral-1-5-points-at-proofs-as-a-workflow-not-a-stunt/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-ocr-4-makes-document-ai-an-infrastructure-decision/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistral-ocr-4-makes-document-ai-an-infrastructure-decision/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-ocr-4-makes-document-ai-an-infrastructure-decision/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-ocr-4-makes-document-ai-an-infrastructure-decision/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistral-ocr-4-makes-document-ai-an-infrastructure-decision/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-ocr-4-makes-document-ai-an-infrastructure-decision/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-studio-treats-prompts-like-code-and-thats-overdue/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistral-studio-treats-prompts-like-code-and-thats-overdue/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-studio-treats-prompts-like-code-and-thats-overdue/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-studio-treats-prompts-like-code-and-thats-overdue/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistral-studio-treats-prompts-like-code-and-thats-overdue/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-studio-treats-prompts-like-code-and-thats-overdue/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-studio-treats-prompts-like-code-and-thats-overdue/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistral-studio-treats-prompts-like-code-and-thats-overdue/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistral-studio-treats-prompts-like-code-and-thats-overdue/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-ai-now-summit-needs-enterprise-receipts-not-bigger-claims/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-ai-now-summit-needs-enterprise-receipts-not-bigger-claims/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-ai-now-summit-needs-enterprise-receipts-not-bigger-claims/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-ai-now-summit-needs-enterprise-receipts-not-bigger-claims/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-ai-now-summit-needs-enterprise-receipts-not-bigger-claims/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-ai-now-summit-needs-enterprise-receipts-not-bigger-claims/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-physics-ai-pitch-is-really-about-faster-engineering-loops/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-physics-ai-pitch-is-really-about-faster-engineering-loops/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-physics-ai-pitch-is-really-about-faster-engineering-loops/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-physics-ai-pitch-is-really-about-faster-engineering-loops/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-physics-ai-pitch-is-really-about-faster-engineering-loops/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-physics-ai-pitch-is-really-about-faster-engineering-loops/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-robostral-navigate-bets-that-one-camera-is-enough/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-robostral-navigate-bets-that-one-camera-is-enough/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-robostral-navigate-bets-that-one-camera-is-enough/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-robostral-navigate-bets-that-one-camera-is-enough/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-robostral-navigate-bets-that-one-camera-is-enough/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-robostral-navigate-bets-that-one-camera-is-enough/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-robostral-navigate-bets-that-one-camera-is-enough/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-robostral-navigate-bets-that-one-camera-is-enough/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-robostral-navigate-bets-that-one-camera-is-enough/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-search-toolkit-points-at-the-real-rag-bottleneck/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-search-toolkit-points-at-the-real-rag-bottleneck/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-search-toolkit-points-at-the-real-rag-bottleneck/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-search-toolkit-points-at-the-real-rag-bottleneck/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-search-toolkit-points-at-the-real-rag-bottleneck/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-search-toolkit-points-at-the-real-rag-bottleneck/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-vibe-puts-the-agent-inside-work-and-code/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-vibe-puts-the-agent-inside-work-and-code/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-vibe-puts-the-agent-inside-work-and-code/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-vibe-puts-the-agent-inside-work-and-code/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-mistrals-vibe-puts-the-agent-inside-work-and-code/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-mistrals-vibe-puts-the-agent-inside-work-and-code/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-what-stamplis-one-person-doing-four-peoples-work-claim-actually-shows/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-11-where-gemini-3-5-pro-actually-has-to-prove-itself/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-a-solo-pacific-row-headline-is-not-enough-for-an-ai-brief/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-a-solo-pacific-row-headline-is-not-enough-for-an-ai-brief/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-a-solo-pacific-row-headline-is-not-enough-for-an-ai-brief/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-a-solo-pacific-row-headline-is-not-enough-for-an-ai-brief/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-a-solo-pacific-row-headline-is-not-enough-for-an-ai-brief/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-a-solo-pacific-row-headline-is-not-enough-for-an-ai-brief/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ai-design-tools-need-a-better-taste-test-than-clean/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-ai-design-tools-need-a-better-taste-test-than-clean/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ai-design-tools-need-a-better-taste-test-than-clean/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ai-design-tools-need-a-better-taste-test-than-clean/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-ai-design-tools-need-a-better-taste-test-than-clean/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ai-design-tools-need-a-better-taste-test-than-clean/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ask-an-llm-is-not-an-answer-to-every-question/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-ask-an-llm-is-not-an-answer-to-every-question/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ask-an-llm-is-not-an-answer-to-every-question/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ask-an-llm-is-not-an-answer-to-every-question/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-ask-an-llm-is-not-an-answer-to-every-question/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ask-an-llm-is-not-an-answer-to-every-question/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ghost-font-is-a-privacy-idea-not-an-ai-firewall/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-ghost-font-is-a-privacy-idea-not-an-ai-firewall/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ghost-font-is-a-privacy-idea-not-an-ai-firewall/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ghost-font-is-a-privacy-idea-not-an-ai-firewall/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-ghost-font-is-a-privacy-idea-not-an-ai-firewall/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-ghost-font-is-a-privacy-idea-not-an-ai-firewall/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-grok-builds-cli-and-the-telemetry-question-every-coding-agent-raises/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-grok-builds-cli-and-the-telemetry-question-every-coding-agent-raises/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-grok-builds-cli-and-the-telemetry-question-every-coding-agent-raises/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-grok-builds-cli-and-the-telemetry-question-every-coding-agent-raises/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-grok-builds-cli-and-the-telemetry-question-every-coding-agent-raises/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-grok-builds-cli-and-the-telemetry-question-every-coding-agent-raises/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-grok-builds-cli-and-the-telemetry-question-every-coding-agent-raises/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-grok-builds-cli-and-the-telemetry-question-every-coding-agent-raises/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-grok-builds-cli-and-the-telemetry-question-every-coding-agent-raises/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-intelligence-is-still-not-the-product/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-intelligence-is-still-not-the-product/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-intelligence-is-still-not-the-product/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-intelligence-is-still-not-the-product/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-intelligence-is-still-not-the-product/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-intelligence-is-still-not-the-product/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-mesh-llm-makes-distributed-inference-a-networking-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-mesh-llm-makes-distributed-inference-a-networking-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-mesh-llm-makes-distributed-inference-a-networking-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-mesh-llm-makes-distributed-inference-a-networking-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-mesh-llm-makes-distributed-inference-a-networking-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-mesh-llm-makes-distributed-inference-a-networking-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-same-prompt-app-builds-are-useful-but-not-enough/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-same-prompt-app-builds-are-useful-but-not-enough/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-same-prompt-app-builds-are-useful-but-not-enough/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-same-prompt-app-builds-are-useful-but-not-enough/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-same-prompt-app-builds-are-useful-but-not-enough/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-same-prompt-app-builds-are-useful-but-not-enough/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-the-college-roi-rule-nobody-asked-ai-to-model-but-someone-will/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-the-college-roi-rule-nobody-asked-ai-to-model-but-someone-will/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-the-college-roi-rule-nobody-asked-ai-to-model-but-someone-will/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-the-college-roi-rule-nobody-asked-ai-to-model-but-someone-will/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-the-college-roi-rule-nobody-asked-ai-to-model-but-someone-will/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-the-college-roi-rule-nobody-asked-ai-to-model-but-someone-will/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-the-college-roi-rule-nobody-asked-ai-to-model-but-someone-will/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-the-college-roi-rule-nobody-asked-ai-to-model-but-someone-will/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-the-college-roi-rule-nobody-asked-ai-to-model-but-someone-will/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-vllm-0-25-deletes-pagedattention-and-the-transformers-backend-catches-up/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-vllm-0-25-deletes-pagedattention-and-the-transformers-backend-catches-up/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-vllm-0-25-deletes-pagedattention-and-the-transformers-backend-catches-up/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-vllm-0-25-deletes-pagedattention-and-the-transformers-backend-catches-up/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-12-vllm-0-25-deletes-pagedattention-and-the-transformers-backend-catches-up/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-12-vllm-0-25-deletes-pagedattention-and-the-transformers-backend-catches-up/inline-1.webp
